note_id,country_name,latitude,longitude,opened_at,closed_at,days_to_resolution,opened_by_username,opening_comment,total_comments,was_reopened,closed_by_username,closing_comment
CREATE FUNCTION
4076276,South Sudan جنوب السودان,4.9060626,31.5255475,2024-01-18 00:00:00,2024-01-22 13:04:46,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076275,South Sudan جنوب السودان,4.8925563,31.5002704,2024-01-18 00:00:00,2024-01-22 13:04:45,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076274,South Sudan جنوب السودان,4.9827609,31.6519654,2024-01-18 00:00:00,2024-01-22 13:04:44,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076273,South Sudan جنوب السودان,4.9505777,31.5998769,2024-01-18 00:00:00,2024-01-22 13:04:43,0,manuelpicaro,ss,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ss'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076272,South Sudan جنوب السودان,4.9306374,31.7059314,2024-01-18 00:00:00,2024-01-22 13:04:42,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076271,South Sudan جنوب السودان,4.9110440,31.5803504,2024-01-18 00:00:00,2024-01-22 13:04:40,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076270,South Sudan جنوب السودان,4.8922837,31.6455120,2024-01-18 00:00:00,2024-01-22 13:04:39,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076269,South Sudan جنوب السودان,4.9879287,31.5717190,2024-01-18 00:00:00,2024-01-22 13:04:38,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076268,South Sudan جنوب السودان,4.9553930,31.5958911,2024-01-18 00:00:00,2024-01-22 13:04:37,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076267,South Sudan جنوب السودان,4.9357094,31.6000324,2024-01-18 00:00:00,2024-01-22 13:04:36,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076266,South Sudan جنوب السودان,4.9157847,31.6625977,2024-01-18 00:00:00,2024-01-22 13:04:35,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076265,South Sudan جنوب السودان,4.8974842,31.6086101,2024-01-18 00:00:00,2024-01-22 13:04:33,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076264,South Sudan جنوب السودان,4.9929147,31.6062069,2024-01-18 00:00:00,2024-01-22 13:04:32,0,manuelpicaro,eee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'eee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076263,South Sudan جنوب السودان,4.9604167,31.5927798,2024-01-18 00:00:00,2024-01-22 13:04:31,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076262,South Sudan جنوب السودان,4.9405301,31.5537268,2024-01-18 00:00:00,2024-01-22 13:04:30,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076261,South Sudan جنوب السودان,4.9159183,31.5668535,2024-01-18 00:00:00,2024-01-22 13:04:29,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076260,South Sudan جنوب السودان,4.9018884,31.5086979,2024-01-18 00:00:00,2024-01-22 13:04:27,0,manuelpicaro,ww,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ww'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076259,South Sudan جنوب السودان,4.9979648,31.7189616,2024-01-18 00:00:00,2024-01-22 13:04:26,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076258,South Sudan جنوب السودان,4.9680163,31.6483551,2024-01-18 00:00:00,2024-01-22 13:04:25,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076257,South Sudan جنوب السودان,4.9404927,31.6598135,2024-01-18 00:00:00,2024-01-22 13:04:24,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076256,South Sudan جنوب السودان,4.9209904,31.5948611,2024-01-18 00:00:00,2024-01-22 13:04:22,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
4076255,South Sudan جنوب السودان,4.9018670,31.6057670,2024-01-18 00:00:00,2024-01-22 13:04:21,0,manuelpicaro,ee,2,0,Mateusz Konieczny - bot account,"Closing note as not containing report of mistakes in OSM data. Note text was 'ee'  If you wanted to report problems with OSM data please open a more clear note.  See https://wiki.openstreetmap.org/wiki/Dev_Server_Account for how test notes can be created at a separate server.  Such notes for closure are found automatically, with all closures reviewed by human."
